"BehaviorSpace results (NetLogo 6.0.1)"
"Proyecto Tortuga.nlogo"
"experiment"
"11/30/2017 17:46:52:181 -0600"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"0","799","0","94"
"[run number]","1","1","1","1","2","2","2","2","3","3","3","3","4","4","4","4","5","5","5","5","6","6","6","6","7","7","7","7","8","8","8","8","9","9","9","9","10","10","10","10","11","11","11","11","12","12","12","12","13","13","13","13","14","14","14","14","15","15","15","15","16","16","16","16"
"desviacion-velocidad-tortugas-bajada","2",,,,"2",,,,"2",,,,"2",,,,"2",,,,"2",,,,"2",,,,"2",,,,"2",,,,"2",,,,"2",,,,"2",,,,"2",,,,"2",,,,"2",,,,"2",,,
"duracion-cavar","16.3",,,,"16.3",,,,"16.3",,,,"16.3",,,,"16.3",,,,"16.3",,,,"16.3",,,,"16.3",,,,"16.3",,,,"16.3",,,,"16.3",,,,"16.3",,,,"16.3",,,,"16.3",,,,"16.3",,,,"16.3",,,
"tiempo-medicion-transectos-berma","120",,,,"120",,,,"120",,,,"120",,,,"120",,,,"120",,,,"120",,,,"120",,,,"120",,,,"120",,,,"120",,,,"120",,,,"120",,,,"120",,,,"120",,,,"120",,,
"porcentaje-cerca-vegetacion","5",,,,"5",,,,"5",,,,"5",,,,"5",,,,"5",,,,"5",,,,"5",,,,"5",,,,"5",,,,"5",,,,"5",,,,"5",,,,"5",,,,"5",,,,"5",,,
"probabilidad-fallo-poner","20",,,,"20",,,,"20",,,,"20",,,,"20",,,,"20",,,,"20",,,,"20",,,,"20",,,,"20",,,,"20",,,,"20",,,,"20",,,,"20",,,,"20",,,,"20",,,
"desviacion-duracion-cavar","0.7",,,,"0.7",,,,"0.7",,,,"0.7",,,,"0.7",,,,"0.7",,,,"0.7",,,,"0.7",,,,"0.7",,,,"0.7",,,,"0.7",,,,"0.7",,,,"0.7",,,,"0.7",,,,"0.7",,,,"0.7",,,
"desviacion-duracion-rellenar","1.3",,,,"1.3",,,,"1.3",,,,"1.3",,,,"1.3",,,,"1.3",,,,"1.3",,,,"1.3",,,,"1.3",,,,"1.3",,,,"1.3",,,,"1.3",,,,"1.3",,,,"1.3",,,,"1.3",,,,"1.3",,,
"probabilidad-fallo-rellenar","0",,,,"0",,,,"0",,,,"0",,,,"0",,,,"0",,,,"0",,,,"0",,,,"0",,,,"0",,,,"0",,,,"0",,,,"0",,,,"0",,,,"0",,,,"0",,,
"duracion-rellenar","7.5",,,,"7.5",,,,"7.5",,,,"7.5",,,,"7.5",,,,"7.5",,,,"7.5",,,,"7.5",,,,"7.5",,,,"7.5",,,,"7.5",,,,"7.5",,,,"7.5",,,,"7.5",,,,"7.5",,,,"7.5",,,
"desviacion-duracion-poner","2.3",,,,"2.3",,,,"2.3",,,,"2.3",,,,"2.3",,,,"2.3",,,,"2.3",,,,"2.3",,,,"2.3",,,,"2.3",,,,"2.3",,,,"2.3",,,,"2.3",,,,"2.3",,,,"2.3",,,,"2.3",,,
"tiempo-medicion-transecto-marea","20",,,,"20",,,,"20",,,,"20",,,,"20",,,,"20",,,,"20",,,,"20",,,,"20",,,,"20",,,,"20",,,,"20",,,,"20",,,,"20",,,,"20",,,,"20",,,
"velocidad-tortuga-subida","7.3",,,,"7.3",,,,"7.3",,,,"7.3",,,,"7.3",,,,"7.3",,,,"7.3",,,,"7.3",,,,"7.3",,,,"7.3",,,,"7.3",,,,"7.3",,,,"7.3",,,,"7.3",,,,"7.3",,,,"7.3",,,
"probabilidad-fallo-camuflar","0",,,,"0",,,,"0",,,,"0",,,,"0",,,,"0",,,,"0",,,,"0",,,,"0",,,,"0",,,,"0",,,,"0",,,,"0",,,,"0",,,,"0",,,,"0",,,
"duracion-cama","3.2",,,,"3.2",,,,"3.2",,,,"3.2",,,,"3.2",,,,"3.2",,,,"3.2",,,,"3.2",,,,"3.2",,,,"3.2",,,,"3.2",,,,"3.2",,,,"3.2",,,,"3.2",,,,"3.2",,,,"3.2",,,
"duracion-camuflar","7.8",,,,"7.8",,,,"7.8",,,,"7.8",,,,"7.8",,,,"7.8",,,,"7.8",,,,"7.8",,,,"7.8",,,,"7.8",,,,"7.8",,,,"7.8",,,,"7.8",,,,"7.8",,,,"7.8",,,,"7.8",,,
"porcentaje-sobre-berma","50",,,,"50",,,,"50",,,,"50",,,,"50",,,,"50",,,,"50",,,,"50",,,,"50",,,,"50",,,,"50",,,,"50",,,,"50",,,,"50",,,,"50",,,,"50",,,
"desviacion-duracion-cama","2.1",,,,"2.1",,,,"2.1",,,,"2.1",,,,"2.1",,,,"2.1",,,,"2.1",,,,"2.1",,,,"2.1",,,,"2.1",,,,"2.1",,,,"2.1",,,,"2.1",,,,"2.1",,,,"2.1",,,,"2.1",,,
"probabilidad-fallo-subida","20",,,,"20",,,,"20",,,,"20",,,,"20",,,,"20",,,,"20",,,,"20",,,,"20",,,,"20",,,,"20",,,,"20",,,,"20",,,,"20",,,,"20",,,,"20",,,
"velocidad-tortuga-bajada","15.1",,,,"15.1",,,,"15.1",,,,"15.1",,,,"15.1",,,,"15.1",,,,"15.1",,,,"15.1",,,,"15.1",,,,"15.1",,,,"15.1",,,,"15.1",,,,"15.1",,,,"15.1",,,,"15.1",,,,"15.1",,,
"longitud-sector","50",,,,"50",,,,"50",,,,"50",,,,"50",,,,"50",,,,"50",,,,"50",,,,"50",,,,"50",,,,"50",,,,"50",,,,"50",,,,"50",,,,"50",,,,"50",,,
